2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity13, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity13)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity13)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity13 [NONE]: select hibernatee0_.id as id1_4_0_, hibernatee0_.data as data2_4_0_, hibernatee0_.deleted as deleted3_4_0_, hibernatee0_.update_time as update_t4_4_0_, hibernatee0_.version as version5_4_0_ from hibernate_entity13 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity4
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity4 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_9_, hibernatee_.deleted as deleted3_9_, hibernatee_.update_time as update_t4_9_, hibernatee_.version as version5_9_ from hibernate_entity4 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity4 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity4 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity4 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3eee08f5]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity4)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity4, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity4)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity4)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_9_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity4 [NONE]: select hibernatee0_.id as id1_9_0_, hibernatee0_.data as data2_9_0_, hibernatee0_.deleted as deleted3_9_0_, hibernatee0_.update_time as update_t4_9_0_, hibernatee0_.version as version5_9_0_ from hibernate_entity4 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity3
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity3 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_8_, hibernatee_.deleted as deleted3_8_, hibernatee_.update_time as update_t4_8_, hibernatee_.version as version5_8_ from hibernate_entity3 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity3 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity3 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity3 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2abedbbd]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity3)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity3, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity3)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity3)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_8_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity3 [NONE]: select hibernatee0_.id as id1_8_0_, hibernatee0_.data as data2_8_0_, hibernatee0_.deleted as deleted3_8_0_, hibernatee0_.update_time as update_t4_8_0_, hibernatee0_.version as version5_8_0_ from hibernate_entity3 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity2
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity2 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_7_, hibernatee_.deleted as deleted3_7_, hibernatee_.update_time as update_t4_7_, hibernatee_.version as version5_7_ from hibernate_entity2 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity2 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity2 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity2 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6231f77a]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity2)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity2, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity2)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity2)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_7_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity2 [NONE]: select hibernatee0_.id as id1_7_0_, hibernatee0_.data as data2_7_0_, hibernatee0_.deleted as deleted3_7_0_, hibernatee0_.update_time as update_t4_7_0_, hibernatee0_.version as version5_7_0_ from hibernate_entity2 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity1
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity1 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_0_, hibernatee_.deleted as deleted3_0_, hibernatee_.update_time as update_t4_0_, hibernatee_.version as version5_0_ from hibernate_entity1 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity1 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity1 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity1 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75b363c3]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity1)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity1, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity1)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity1)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity1 [NONE]: select hibernatee0_.id as id1_0_0_, hibernatee0_.data as data2_0_0_, hibernatee0_.deleted as deleted3_0_0_, hibernatee0_.update_time as update_t4_0_0_, hibernatee0_.version as version5_0_0_ from hibernate_entity1 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity8
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity8 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_13_, hibernatee_.deleted as deleted3_13_, hibernatee_.update_time as update_t4_13_, hibernatee_.version as version5_13_ from hibernate_entity8 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity8 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity8 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity8 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3c4059a]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity8)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity8, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity8)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity8)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_13_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity8 [NONE]: select hibernatee0_.id as id1_13_0_, hibernatee0_.data as data2_13_0_, hibernatee0_.deleted as deleted3_13_0_, hibernatee0_.update_time as update_t4_13_0_, hibernatee0_.version as version5_13_0_ from hibernate_entity8 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity7
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity7 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_12_, hibernatee_.deleted as deleted3_12_, hibernatee_.update_time as update_t4_12_, hibernatee_.version as version5_12_ from hibernate_entity7 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity7 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity7 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity7 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2570b316]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity7)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity7, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity7)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity7)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity7 [NONE]: select hibernatee0_.id as id1_12_0_, hibernatee0_.data as data2_12_0_, hibernatee0_.deleted as deleted3_12_0_, hibernatee0_.update_time as update_t4_12_0_, hibernatee0_.version as version5_12_0_ from hibernate_entity7 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity6
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity6 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_11_, hibernatee_.deleted as deleted3_11_, hibernatee_.update_time as update_t4_11_, hibernatee_.version as version5_11_ from hibernate_entity6 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity6 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity6 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity6 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75c33608]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity6)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity6, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity6)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity6)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_11_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity6 [NONE]: select hibernatee0_.id as id1_11_0_, hibernatee0_.data as data2_11_0_, hibernatee0_.deleted as deleted3_11_0_, hibernatee0_.update_time as update_t4_11_0_, hibernatee0_.version as version5_11_0_ from hibernate_entity6 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity5
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity5 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_10_, hibernatee_.deleted as deleted3_10_, hibernatee_.update_time as update_t4_10_, hibernatee_.version as version5_10_ from hibernate_entity5 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity5 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity5 set data=?, deleted=?, update_time=?, version=? where id=?
